date,code,close
2023-07-27,600938,21.58
2023-07-28,600938,21.65
2023-07-31,600938,21.52
2023-08-01,600938,21.82
2023-08-02,600938,21.59
2023-08-03,600938,21.23
2023-08-04,600938,21.35
2023-08-07,600938,21.49
2023-08-08,600938,21.49
2023-08-09,600938,21.36
2023-08-10,600938,21.78
2023-08-11,600938,21.38
2023-08-14,600938,21.38
2023-08-15,600938,21.38
2023-08-16,600938,20.93
2023-08-17,600938,21.13
2023-08-18,600938,21.15
2023-08-21,600938,21.15
2023-08-22,600938,21.56
2023-08-23,600938,21.48
2023-08-24,600938,21.45
2023-08-25,600938,21.48
2023-08-28,600938,21.74
2023-08-29,600938,21.74
2023-08-30,600938,21.78
2023-08-31,600938,21.77
2023-09-01,600938,21.95
2023-09-04,600938,22.3
2023-09-05,600938,22.35
2023-09-06,600938,22.51
2023-09-07,600938,22.6
2023-09-08,600938,22.2
2023-09-11,600938,22.35
2023-09-12,600938,22.19
2023-09-13,600938,22.47
2023-09-14,600938,23.18
2023-09-15,600938,23.29
2023-09-18,600938,23.3
2023-09-19,600938,23.39
2023-09-20,600938,23.62
2023-09-21,600938,23.77
2023-09-22,600938,23.69
2023-09-25,600938,23.42
2023-09-26,600938,23.47
2023-09-27,600938,23.84
2023-09-28,600938,24.23
2023-10-09,600938,24.04
2023-10-10,600938,23.15
2023-10-11,600938,23.25
2023-10-12,600938,23.35
2023-10-13,600938,23.76
2023-10-16,600938,23.92
2023-10-17,600938,24.21
2023-10-18,600938,24.09
2023-10-19,600938,23.72
2023-10-20,600938,23.65
2023-10-23,600938,23.89
2023-10-24,600938,23.76
2023-10-25,600938,23.09
2023-10-26,600938,23.59
2023-10-27,600938,23.4
2023-10-30,600938,22.96
2023-10-31,600938,22.93
2023-11-01,600938,23.09
2023-11-02,600938,23.1
2023-11-03,600938,22.96
2023-11-06,600938,22.11
2023-11-07,600938,22.38
2023-11-08,600938,22.28
2023-11-09,600938,22.32
2023-11-10,600938,22.39
2023-11-13,600938,22.64
2023-11-14,600938,22.36
2023-11-15,600938,22.6
2023-11-16,600938,22.77
2023-11-17,600938,22.49
2023-11-20,600938,22.39
2023-11-21,600938,22.33
2023-11-22,600938,22.42
2023-11-23,600938,22.62
2023-11-24,600938,22.82
2023-11-27,600938,22.56
2023-11-28,600938,22.62
2023-11-29,600938,22.89
2023-11-30,600938,23.38
2023-12-01,600938,23.47
2023-12-04,600938,23.35
2023-12-05,600938,23.09
2023-12-06,600938,22.9
2023-12-07,600938,22.82
2023-12-08,600938,23.6
2023-12-11,600938,23.13
2023-12-12,600938,23.33
2023-12-13,600938,22.8
2023-12-14,600938,23.0
2023-12-15,600938,22.76
2023-12-18,600938,22.99
2023-12-19,600938,23.18
2023-12-20,600938,23.33
2023-12-21,600938,23.19
2023-12-22,600938,23.44
2023-12-25,600938,23.52
2023-12-26,600938,23.56
2023-12-27,600938,24.25
2023-12-28,600938,24.3
2023-12-29,600938,24.66
2024-01-02,600938,24.6
2024-01-03,600938,24.8
2024-01-04,600938,25.09
2024-01-05,600938,24.91
2024-01-08,600938,24.9
2024-01-09,600938,24.82
2024-01-10,600938,24.39
2024-01-11,600938,24.16
2024-01-12,600938,24.24
2024-01-15,600938,24.59
2024-01-16,600938,24.53
2024-01-17,600938,24.3
2024-01-18,600938,24.29
2024-01-19,600938,24.11
2024-01-22,600938,24.06
2024-01-23,600938,24.16
2024-01-24,600938,24.84
2024-01-25,600938,26.25
2024-01-26,600938,26.91
2024-01-29,600938,26.86
2024-01-30,600938,26.92
2024-01-31,600938,26.98
2024-02-01,600938,26.09
2024-02-02,600938,26.31
2024-02-05,600938,27.1
2024-02-06,600938,26.9
2024-02-07,600938,27.06
2024-02-08,600938,26.87
2024-02-19,600938,28.94
2024-02-20,600938,28.79
2024-02-21,600938,28.88
2024-02-22,600938,29.76
2024-02-23,600938,29.39
2024-02-26,600938,29.43
2024-02-27,600938,30.31
2024-02-28,600938,29.59
2024-02-29,600938,29.72
2024-03-01,600938,29.56
2024-03-04,600938,31.72
2024-03-05,600938,31.83
2024-03-06,600938,31.87
2024-03-07,600938,33.01
2024-03-08,600938,35.96
2024-03-11,600938,34.27
2024-03-12,600938,32.31
2024-03-13,600938,32.78
2024-03-14,600938,33.62
2024-03-15,600938,32.99
2024-03-18,600938,33.11
2024-03-19,600938,33.42
2024-03-20,600938,33.75
2024-03-21,600938,33.38
2024-03-22,600938,32.12
2024-03-25,600938,33.07
2024-03-26,600938,32.99
2024-03-27,600938,32.75
2024-03-28,600938,33.11
2024-03-29,600938,34.38
2024-04-01,600938,34.08
2024-04-02,600938,35.05
2024-04-03,600938,35.19
2024-04-08,600938,34.99
2024-04-09,600938,34.24
2024-04-10,600938,34.41
2024-04-11,600938,34.54
2024-04-12,600938,34.34
2024-04-15,600938,35.11
2024-04-16,600938,35.13
2024-04-17,600938,34.99
2024-04-18,600938,34.28
2024-04-19,600938,35.64
2024-04-22,600938,33.98
2024-04-23,600938,33.35
2024-04-24,600938,33.73
2024-04-25,600938,33.93
2024-04-26,600938,35.25
2024-04-29,600938,34.44
2024-04-30,600938,35.19
2024-05-06,600938,34.37
2024-05-07,600938,34.4
2024-05-08,600938,34.18
2024-05-09,600938,34.05
2024-05-10,600938,34.27
2024-05-13,600938,34.01
2024-05-14,600938,33.87
2024-05-15,600938,33.3
2024-05-16,600938,33.24
2024-05-17,600938,33.17
2024-05-20,600938,34.14
2024-05-21,600938,33.72
2024-05-22,600938,33.47
2024-05-23,600938,33.19
2024-05-24,600938,33.33
2024-05-27,600938,34.19
2024-05-28,600938,34.64
2024-05-29,600938,35.8
2024-05-30,600938,34.84
2024-05-31,600938,34.81
2024-06-03,600938,35.28
2024-06-04,600938,35.25
2024-06-05,600938,34.28
2024-06-06,600938,35.02
2024-06-07,600938,35.51
2024-06-11,600938,35.44
2024-06-12,600938,36.95
2024-06-13,600938,36.78
2024-06-14,600938,36.12
2024-06-17,600938,35.74
2024-06-18,600938,35.87
2024-06-19,600938,37.06
2024-06-20,600938,37.68
2024-06-21,600938,37.63
2024-06-24,600938,38.19
2024-06-25,600938,37.94
2024-06-26,600938,37.61
2024-06-27,600938,37.73
2024-06-28,600938,38.81
2024-07-01,600938,40.03
2024-07-02,600938,41.33
2024-07-03,600938,40.95
2024-07-04,600938,41.26
2024-07-05,600938,40.32
2024-07-08,600938,40.89
2024-07-09,600938,40.68
2024-07-10,600938,39.86
2024-07-11,600938,39.75
2024-07-12,600938,39.82
2024-07-15,600938,40.54
2024-07-16,600938,40.6
2024-07-17,600938,38.61
2024-07-18,600938,39.49
2024-07-19,600938,37.96
2024-07-22,600938,36.82
2024-07-23,600938,36.33
2024-07-24,600938,36.41
2024-07-25,600938,34.65
2024-07-26,600938,34.64
2024-07-29,600938,35.45
2024-07-30,600938,33.61
2024-07-31,600938,34.51
2024-08-01,600938,35.19
2024-08-02,600938,34.05
2024-08-05,600938,32.17
2024-08-06,600938,32.28
2024-08-07,600938,32.92
2024-08-08,600938,32.99
2024-08-09,600938,33.85
2024-08-12,600938,33.72
2024-08-13,600938,34.08
2024-08-14,600938,34.04
2024-08-15,600938,34.18
2024-08-16,600938,34.8
2024-08-19,600938,34.72
2024-08-20,600938,33.84
2024-08-21,600938,33.67
2024-08-22,600938,33.38
2024-08-23,600938,33.44
2024-08-26,600938,34.21
2024-08-27,600938,35.19
2024-08-28,600938,35.44
2024-08-29,600938,34.72
2024-08-30,600938,35.15
2024-09-02,600938,34.6
2024-09-03,600938,33.9
2024-09-04,600938,32.03
2024-09-05,600938,31.85
2024-09-06,600938,31.8
2024-09-09,600938,30.65
2024-09-10,600938,30.92
2024-09-11,600938,30.29
2024-09-12,600938,30.52
2024-09-13,600938,31.35
2024-09-18,600938,31.5
2024-09-19,600938,31.96
2024-09-20,600938,32.05
2024-09-23,600938,32.42
2024-09-24,600938,33.48
2024-09-25,600938,33.97
2024-09-26,600938,33.25
2024-09-27,600938,33.25
2024-09-30,600938,35.98
2024-10-08,600938,37.68
2024-10-09,600938,34.57
2024-10-10,600938,35.91
2024-10-11,600938,36.0
2024-10-14,600938,36.12
2024-10-15,600938,34.69
2024-10-16,600938,34.82
2024-10-17,600938,34.64
2024-10-18,600938,34.87
2024-10-21,600938,34.7
2024-10-22,600938,34.55
2024-10-23,600938,34.67
2024-10-24,600938,34.65
2024-10-25,600938,34.18
2024-10-28,600938,33.58
2024-10-29,600938,33.24
2024-10-30,600938,32.51
2024-10-31,600938,32.38
2024-11-01,600938,33.16
2024-11-04,600938,32.77
2024-11-05,600938,33.32
2024-11-06,600938,32.93
2024-11-07,600938,33.16
2024-11-08,600938,32.73
2024-11-11,600938,32.38
2024-11-12,600938,32.0
2024-11-13,600938,32.43
2024-11-14,600938,32.06
2024-11-15,600938,31.46
2024-11-18,600938,31.94
2024-11-19,600938,32.37
2024-11-20,600938,32.53
2024-11-21,600938,32.43
2024-11-22,600938,32.13
2024-11-25,600938,32.49
2024-11-26,600938,32.02
2024-11-27,600938,32.11
2024-11-28,600938,31.9
2024-11-29,600938,32.1
2024-12-02,600938,32.22
2024-12-03,600938,32.98
2024-12-04,600938,33.7
2024-12-05,600938,33.15
2024-12-06,600938,33.1
2024-12-09,600938,33.4
2024-12-10,600938,33.14
2024-12-11,600938,33.38
2024-12-12,600938,33.54
2024-12-13,600938,33.14
2024-12-16,600938,33.96
2024-12-17,600938,33.97
2024-12-18,600938,33.99
2024-12-19,600938,33.79
2024-12-20,600938,33.59
2024-12-23,600938,34.88
2024-12-24,600938,35.25
2024-12-25,600938,35.6
2024-12-26,600938,35.35
2024-12-27,600938,35.41
2024-12-30,600938,36.17
2024-12-31,600938,36.18
2025-01-02,600938,35.41
2025-01-03,600938,35.67
2025-01-06,600938,35.13
2025-01-07,600938,35.24
2025-01-08,600938,35.69
2025-01-09,600938,35.04
2025-01-10,600938,34.64
2025-01-13,600938,35.35
2025-01-14,600938,35.44
2025-01-15,600938,35.21
2025-01-16,600938,36.11
2025-01-17,600938,35.7
2025-01-20,600938,34.83
2025-01-21,600938,34.01
2025-01-22,600938,33.84
2025-01-23,600938,33.84
2025-01-24,600938,33.37
2025-01-27,600938,33.73
2025-02-05,600938,33.15
2025-02-06,600938,33.2
2025-02-07,600938,33.12
2025-02-10,600938,33.16
2025-02-11,600938,33.72
2025-02-12,600938,33.41
2025-02-13,600938,33.1
2025-02-14,600938,32.99
2025-02-17,600938,32.55
2025-02-18,600938,32.7
2025-02-19,600938,32.44
2025-02-20,600938,32.5
2025-02-21,600938,32.33
2025-02-24,600938,31.5
2025-02-25,600938,31.36
2025-02-26,600938,31.2
2025-02-27,600938,31.56
2025-02-28,600938,31.69
2025-03-03,600938,31.33
2025-03-04,600938,30.41
2025-03-05,600938,30.28
2025-03-06,600938,30.47
2025-03-07,600938,30.53
2025-03-10,600938,30.68
2025-03-11,600938,30.85
2025-03-12,600938,31.01
2025-03-13,600938,31.44
2025-03-14,600938,31.44
2025-03-17,600938,31.53
2025-03-18,600938,31.46
2025-03-19,600938,31.55
2025-03-20,600938,31.9
2025-03-21,600938,31.97
2025-03-24,600938,32.37
2025-03-25,600938,32.53
2025-03-26,600938,32.23
2025-03-27,600938,32.37
2025-03-28,600938,31.62
2025-03-31,600938,31.84
2025-04-01,600938,32.51
2025-04-02,600938,31.83
2025-04-03,600938,31.48
2025-04-07,600938,28.48
2025-04-08,600938,29.84
2025-04-09,600938,29.76
2025-04-10,600938,29.96
2025-04-11,600938,29.72
2025-04-14,600938,30.28
2025-04-15,600938,30.36
2025-04-16,600938,30.33
2025-04-17,600938,30.43
2025-04-18,600938,30.83
2025-04-21,600938,30.55
2025-04-22,600938,30.61
2025-04-23,600938,30.82
2025-04-24,600938,30.76
2025-04-25,600938,31.01
2025-04-28,600938,31.55
2025-04-29,600938,30.79
2025-04-30,600938,30.68
2025-05-06,600938,30.53
2025-05-07,600938,30.68
2025-05-08,600938,30.64
2025-05-09,600938,30.63
2025-05-12,600938,30.8
2025-05-13,600938,30.85
2025-05-14,600938,31.53
2025-05-15,600938,31.06
